Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PAR

Grammar

Rule 0     S' -> expression
    (62) condition_modifier_uv -> NOM EQUALS TEXT .

    NOUVEAU         reduce using rule 62 (condition_modifier_uv -> NOM EQUALS TEXT .)


state 128

    (67) but_modifier_module -> NOUVEAU EQUALS . TEXT
    (68) but_modifier_module -> NOUVEAU EQUALS . TEXT UV EQUALS TEXT

    TEXT            shift and go to state 150


state 129

    (66) condition_modifier_module -> NOM EQUALS TEXT .

    NOUVEAU         reduce using rule 66 (condition_modifier_module -> NOM EQUALS TEXT .)


state 130

    (57) expression -> MODIFIER GROUPE condition_modifier_groupe NOUVEAU EQUALS . TEXT

    TEXT            shift and go to state 151


state 131

    (58) condition_modifier_groupe -> NOM EQUALS TEXT .

    NOUVEAU         reduce using rule 58 (condition_modifier_groupe -> NOM EQUALS TEXT .)


state 132

    (64) expression -> AJOUTER MODULE TEXT UV EQUALS . TEXT

    TEXT            shift and go to state 152


state 133

    (60) expression -> AJOUTER UV TEXT NUM EQUALS . FLOAT

    FLOAT           shift and go to state 153


state 134

    (8) expression -> AJOUTER PERSONNE NOM EQUALS noms . PRENOM EQUALS prenoms LOGIN EQUALS ID MDPASS EQUALS TEXT SEXE EQUALS SEX TYPE EQUALS ID facul

    PRENOM          shift and go to state 154


state 135

    (1) expression -> SUPPRIMER PERSONNE NOM EQUALS noms facul2 .

    $end            reduce using rule 1 (expression -> SUPPRIMER PERSONNE NOM EQUALS noms facul2 .)


state 136

    (10) noms -> ID noms .

    PRENOM          reduce using rule 10 (noms -> ID noms .)
    DATENAIS        reduce using rule 10 (noms -> ID noms .)
    SEXE            reduce using rule 10 (noms -> ID noms .)
    LIEUNAIS        reduce using rule 10 (noms -> ID noms .)
    ADRS            reduce using rule 10 (noms -> ID noms .)
    TYPE            reduce using rule 10 (noms -> ID noms .)
    PROMOTION       reduce using rule 10 (noms -> ID noms .)
    LOGIN           reduce using rule 10 (noms -> ID noms .)
    MAIL            reduce using rule 10 (noms -> ID noms .)
    MDPASS          reduce using rule 10 (noms -> ID noms .)
    NUMERO          reduce using rule 10 (noms -> ID noms .)
    $end            reduce using rule 10 (noms -> ID noms .)


state 137

    (4) facul3 -> NOM EQUALS noms facul2 .

    $end            reduce using rule 4 (facul3 -> NOM EQUALS noms facul2 .)


state 138

    (12) prenoms -> ID prenoms .

    DATENAIS        reduce using rule 12 (prenoms -> ID prenoms .)
    SEXE            reduce using rule 12 (prenoms -> ID prenoms .)
    LIEUNAIS        reduce using rule 12 (prenoms -> ID prenoms .)
    ADRS            reduce using rule 12 (prenoms -> ID prenoms .)
    TYPE            reduce using rule 12 (prenoms -> ID prenoms .)
    PROMOTION       reduce using rule 12 (prenoms -> ID prenoms .)
    LOGIN           reduce using rule 12 (prenoms -> ID prenoms .)
    MAIL            reduce using rule 12 (prenoms -> ID prenoms .)
    MDPASS          reduce using rule 12 (prenoms -> ID prenoms .)
    NUMERO          reduce using rule 12 (prenoms -> ID prenoms .)
    $end            reduce using rule 12 (prenoms -> ID prenoms .)


state 139

    (6) facul2 -> PRENOM EQUALS prenoms facul .

    $end            reduce using rule 6 (facul2 -> PRENOM EQUALS prenoms facul .)


state 140

    (13) condition_modif -> attribut EQUALS element .
    (14) condition_modif -> attribut EQUALS element . ET condition_modif

    NOUVEAU         reduce using rule 13 (condition_modif -> attribut EQUALS element .)
    ET              shift and go to state 155


state 141

    (25) element -> NUM .

    $end            reduce using rule 25 (element -> NUM .)
    ET              reduce using rule 25 (element -> NUM .)
    NOUVEAU         reduce using rule 25 (element -> NUM .)


state 142

    (26) element -> MAILXP .

    $end            reduce using rule 26 (element -> MAILXP .)
    ET              reduce using rule 26 (element -> MAILXP .)
    NOUVEAU         reduce using rule 26 (element -> MAILXP .)


state 143

    (24) element -> TEXT .

    $end            reduce using rule 24 (element -> TEXT .)
    ET              reduce using rule 24 (element -> TEXT .)
    NOUVEAU         reduce using rule 24 (element -> TEXT .)


state 144

    (29) element -> SEX .

    $end            reduce using rule 29 (element -> SEX .)
    ET              reduce using rule 29 (element -> SEX .)
    NOUVEAU         reduce using rule 29 (element -> SEX .)


state 145

    (28) element -> PROMOXP .

    $end            reduce using rule 28 (element -> PROMOXP .)
    ET              reduce using rule 28 (element -> PROMOXP .)
    NOUVEAU         reduce using rule 28 (element -> PROMOXP .)


state 146

    (23) element -> ID .

    $end            reduce using rule 23 (element -> ID .)
    ET              reduce using rule 23 (element -> ID .)
    NOUVEAU         reduce using rule 23 (element -> ID .)


state 147

    (27) element -> DATE .

    $end            reduce using rule 27 (element -> DATE .)
    ET              reduce using rule 27 (element -> DATE .)
    NOUVEAU         reduce using rule 27 (element -> DATE .)


state 148

    (30) expression -> MODIFIER attribut PERSONNE condition_modif NOUVEAU EQUALS . element
    (23) element -> . ID
    (24) element -> . TEXT
    (25) element -> . NUM
    (26) element -> . MAILXP
    (27) element -> . DATE
    (28) element -> . PROMOXP
    (29) element -> . SEX

    ID              shift and go to state 146
    TEXT            shift and go to state 143
    NUM             shift and go to state 141
    MAILXP          shift and go to state 142
    DATE            shift and go to state 147
    PROMOXP         shift and go to state 145
    SEX             shift and go to state 144

    element                        shift and go to state 156

state 149

    (61) expression -> MODIFIER UV condition_modifier_uv NOUVEAU EQUALS TEXT .

    $end            reduce using rule 61 (expression -> MODIFIER UV condition_modifier_uv NOUVEAU EQUALS TEXT .)


state 150

    (67) but_modifier_module -> NOUVEAU EQUALS TEXT .
    (68) but_modifier_module -> NOUVEAU EQUALS TEXT . UV EQUALS TEXT

    $end            reduce using rule 67 (but_modifier_module -> NOUVEAU EQUALS TEXT .)
    UV              shift and go to state 157


state 151

    (57) expression -> MODIFIER GROUPE condition_modifier_groupe NOUVEAU EQUALS TEXT .

    $end            reduce using rule 57 (expression -> MODIFIER GROUPE condition_modifier_groupe NOUVEAU EQUALS TEXT .)


state 152

    (64) expression -> AJOUTER MODULE TEXT UV EQUALS TEXT .

    $end            reduce using rule 64 (expression -> AJOUTER MODULE TEXT UV EQUALS TEXT .)


state 153

    (60) expression -> AJOUTER UV TEXT NUM EQUALS FLOAT .

    $end            reduce using rule 60 (expression -> AJOUTER UV TEXT NUM EQUALS FLOAT .)


state 154

    (8) expression -> AJOUTER PERSONNE NOM EQUALS noms PRENOM . EQUALS prenoms LOGIN EQUALS ID MDPASS EQUALS TEXT SEXE EQUALS SEX TYPE EQUALS ID facul

    EQUALS          shift and go to state 158


state 155

    (14) condition_modif -> attribut EQUALS element ET . condition_modif
    (13) condition_modif -> . attribut EQUALS element
    (14) condition_modif -> . attribut EQUALS element ET condition_modif
    (15) attribut -> . NOM
    (16) attribut -> . PRENOM
    (17) attribut -> . ADRS
    (18) attribut -> . PROMOTION
    (19) attribut -> . MAIL
    (20) attribut -> . LIEUNAIS
    (21) attribut -> . NUMERO
    (22) attribut -> . DATENAIS

    NOM             shift and go to state 16
    PRENOM          shift and go to state 24
    ADRS            shift and go to state 21
    PROMOTION       shift and go to state 15
    MAIL            shift and go to state 18
    LIEUNAIS        shift and go to state 14
    NUMERO          shift and go to state 23
    DATENAIS        shift and go to state 22

    attribut                       shift and go to state 96
    condition_modif                shift and go to state 159

state 156

    (30) expression -> MODIFIER attribut PERSONNE condition_modif NOUVEAU EQUALS element .

    $end            reduce using rule 30 (expression -> MODIFIER attribut PERSONNE condition_modif NOUVEAU EQUALS element .)


state 157

    (68) but_modifier_module -> NOUVEAU EQUALS TEXT UV . EQUALS TEXT

    EQUALS          shift and go to state 160


state 158

    (8) expression -> AJOUTER PERSONNE NOM EQUALS noms PRENOM EQUALS . prenoms LOGIN EQUALS ID MDPASS EQUALS TEXT SEXE EQUALS SEX TYPE EQUALS ID facul
    (11) prenoms -> . ID
    (12) prenoms -> . ID prenoms

    ID              shift and go to state 122

    prenoms                        shift and go to state 161

state 159

    (14) condition_modif -> attribut EQUALS element ET condition_modif .

    NOUVEAU         reduce using rule 14 (condition_modif -> attribut EQUALS element ET condition_modif .)


state 160

    (68) but_modifier_module -> NOUVEAU EQUALS TEXT UV EQUALS . TEXT

    TEXT            shift and go to state 162


state 161

    (8) expression -> AJOUTER PERSONNE NOM EQUALS noms PRENOM EQUALS prenoms . LOGIN EQUALS ID MDPASS EQUALS TEXT SEXE EQUALS SEX TYPE EQUALS ID facul

    LOGIN           shift and go to state 163


state 162

    (68) but_modifier_module -> NOUVEAU EQUALS TEXT UV EQUALS TEXT .

    $end            reduce using rule 68 (but_modifier_module -> NOUVEAU EQUALS TEXT UV EQUALS TEXT .)


state 163

    (8) expression -> AJOUTER PERSONNE NOM EQUALS noms PRENOM EQUALS prenoms LOGIN . EQUALS ID MDPASS EQUALS TEXT SEXE EQUALS SEX TYPE EQUALS ID facul

    EQUALS          shift and go to state 164


state 164

    (8) expression -> AJOUTER PERSONNE NOM EQUALS noms PRENOM EQUALS prenoms LOGIN EQUALS . ID MDPASS EQUALS TEXT SEXE EQUALS SEX TYPE EQUALS ID facul

    ID              shift and go to state 165


state 165

    (8) expression -> AJOUTER PERSONNE NOM EQUALS noms PRENOM EQUALS prenoms LOGIN EQUALS ID . MDPASS EQUALS TEXT SEXE EQUALS SEX TYPE EQUALS ID facul

    MDPASS          shift and go to state 166


state 166

    (8) expression -> AJOUTER PERSONNE NOM EQUALS noms PRENOM EQUALS prenoms LOGIN EQUALS ID MDPASS . EQUALS TEXT SEXE EQUALS SEX TYPE EQUALS ID facul

    EQUALS          shift and go to state 167


state 167

    (8) expression -> AJOUTER PERSONNE NOM EQUALS noms PRENOM EQUALS prenoms LOGIN EQUALS ID MDPASS EQUALS . TEXT SEXE EQUALS SEX TYPE EQUALS ID facul

    TEXT            shift and go to state 168


state 168

    (8) expression -> AJOUTER PERSONNE NOM EQUALS noms PRENOM EQUALS prenoms LOGIN EQUALS ID MDPASS EQUALS TEXT . SEXE EQUALS SEX TYPE EQUALS ID facul

    SEXE            shift and go to state 169


state 169

    (8) expression -> AJOUTER PERSONNE NOM EQUALS noms PRENOM EQUALS prenoms LOGIN EQUALS ID MDPASS EQUALS TEXT SEXE . EQUALS SEX TYPE EQUALS ID facul

    EQUALS          shift and go to state 170


state 170

    (8) expression -> AJOUTER PERSONNE NOM EQUALS noms PRENOM EQUALS prenoms LOGIN EQUALS ID MDPASS EQUALS TEXT SEXE EQUALS . SEX TYPE EQUALS ID facul

    SEX             shift and go to state 171


state 171

    (8) expression -> AJOUTER PERSONNE NOM EQUALS noms PRENOM EQUALS prenoms LOGIN EQUALS ID MDPASS EQUALS TEXT SEXE EQUALS SEX . TYPE EQUALS ID facul

    TYPE            shift and go to state 172


state 172

    (8) expression -> AJOUTER PERSONNE NOM EQUALS noms PRENOM EQUALS prenoms LOGIN EQUALS ID MDPASS EQUALS TEXT SEXE EQUALS SEX TYPE . EQUALS ID facul

    EQUALS          shift and go to state 173


state 173

    (8) expression -> AJOUTER PERSONNE NOM EQUALS noms PRENOM EQUALS prenoms LOGIN EQUALS ID MDPASS EQUALS TEXT SEXE EQUALS SEX TYPE EQUALS . ID facul

    ID              shift and go to state 174


state 174

    (8) expression -> AJOUTER PERSONNE NOM EQUALS noms PRENOM EQUALS prenoms LOGIN EQUALS ID MDPASS EQUALS TEXT SEXE EQUALS SEX TYPE EQUALS ID . facul
    (31) facul -> . date_naiss facul
    (32) facul -> . sexuality facul
    (33) facul -> . lieu_nais facul
    (34) facul -> . adresses facul
    (35) facul -> . type facul
    (36) facul -> . promotion facul
    (37) facul -> . login facul
    (38) facul -> . mail facul
    (39) facul -> . mdp facul
    (40) facul -> . numero facul
    (41) facul -> .
    (42) date_naiss -> . DATENAIS EQUALS DATE
    (43) sexuality -> . SEXE EQUALS SEX
    (45) lieu_nais -> . LIEUNAIS EQUALS TEXT
    (44) adresses -> . ADRS EQUALS TEXT
    (46) type -> . TYPE EQUALS NUM
    (47) promotion -> . PROMOTION EQUALS PROMOXP
    (51) login -> . LOGIN EQUALS ID
    (50) mail -> . MAIL EQUALS MAILXP
    (48) mdp -> . MDPASS EQUALS TEXT
    (49) numero -> . NUMERO EQUALS NUM

    $end            reduce using rule 41 (facul -> .)
    DATENAIS        shift and go to state 40
    SEXE            shift and go to state 55
    LIEUNAIS        shift and go to state 45
    ADRS            shift and go to state 52
    TYPE            shift and go to state 48
    PROMOTION       shift and go to state 44
    LOGIN           shift and go to state 51
    MAIL            shift and go to state 43
    MDPASS          shift and go to state 47
    NUMERO          shift and go to state 54

    login                          shift and go to state 36
    mail                           shift and go to state 49
    adresses                       shift and go to state 50
    mdp                            shift and go to state 42
    numero                         shift and go to state 37
    promotion                      shift and go to state 39
    lieu_nais                      shift and go to state 53
    date_naiss                     shift and go to state 41
    facul                          shift and go to state 175
    sexuality                      shift and go to state 56
    type                           shift and go to state 60

state 175

    (8) expression -> AJOUTER PERSONNE NOM EQUALS noms PRENOM EQUALS prenoms LOGIN EQUALS ID MDPASS EQUALS TEXT SEXE EQUALS SEX TYPE EQUALS ID facul .

    $end            reduce using rule 8 (expression -> AJOUTER PERSONNE NOM EQUALS noms PRENOM EQUALS prenoms LOGIN EQUALS ID MDPASS EQUALS TEXT SEXE EQUALS SEX TYPE EQUALS ID facul .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 13 resolved using rule (expression -> AFFICHER PERSONNE)
WARNING: rejected rule (facul -> <empty>) in state 13
